MAIN_ID,RA,DEC,SP_TYPE,U,A_U,B,A_B,V,A_V,R,A_R,I,A_I,J,A_J,H,A_H,K,2MASS_FLAG,A_K,W1,A_W1,W2,A_W2,F9,F9_FLAG,W3,A_W3,F18,F18_FLAG,W4,WISE_FLAG,A_W4,25,60,100,450,850,890,1300,2600,2700,7000,13000,36000,,,,,,,,
 HD 144432,16 06 57,-27 43 09,A9IVe,8.4700003,0.3380314688170,8.5299997,0.287296185070,8.1899996,0.2170003100000,7.8200002,0.1625974153800,7.5300002,0.1039156414080,7.095,0.0611268478873,6.538,0.03814315308170,5.888,000,0.02335045589300,5.359,0.01145109617090,4.571,0.00707673158848, ,0,1.792,0.00591524507006,7.326000,3,0.051,0hp0 ,0.003860307148520,,,,,0.129,,,,,,,,,,,,,,,
 HD 144668,16 08 34,-39 06 18,A7IVe,7.6599998,0.8209307364560,7.4099998,0.697716900785,7.0500002,0.5269989356990,6.9200001,0.3948780757640,,0.2523656875180,5.907,0.1484504044220,5.220,0.09263305235960,4.386,000,0.05670805448940,2.438,0.02780970909510,1.104,0.01718628888300,16.820000,3,0.706,0.01436554563600, ,0,-0.552,HHHH ,0.009374999320240,16.8,14.2,58.8,,0.064,,,,0.04,,,,,,,,,,,
 Hen 3-1191  ,16 27 15,-48 39 26,B[e],,5.0221774110700,14.6,4.268396714650,13.7,3.2240017738300,,2.4157309065900,,1.5438881733900,10.086,0.9081695137560,8.127,0.56669777658400,6.304,000,0.34692075425500,4.146,0.17013042224300,2.711,0.10513991981900,19.709999,3,0.56,0.08788356384620,14.840000,3,-0.655,HHHH ,0.057353084400500,,,,,,,,,,,,,,,,,,,,
 V921 Sco   ,16 59 06,-42 42 08,B0IVe,12.16,7.6298409640400,12.28,6.484674960390,11,4.8979991722100,,3.6700500839700,,2.3455207303500,7.235,1.3797180766800,5.918,0.86094407984800,4.520,0d0 ,0.52705230529100,-0.125,0.25846718636400,-0.968,0.15973168638500,131.899994,3,-1.622,0.13351531828000,136.500000,3,-4.511,HHHH ,0.087132507865700,288,,,,,,,,0.27,,,,,,,,,,,
 MWC 300       ,18 29 25,-06 04 37,B1Iae,12.55,6.4225872587000,12.67,5.458618465800,11.6,4.1229990539600,,3.0893457700100,,1.9743939131600,9.309,1.1614081842100,8.159,0.72471870694900,6.208,000,0.44365792636900,3.506,0.21757046650900,-0.09,0.13445767724700,77.559998,3,-0.765,0.11238946998600,95.940002,3,-2.693,HHHH ,0.073345714212700,,,,,,,,,,,,,,,,,,,,
 HD 179218,19 11 11,+15 47 15,A0Ve,7.5500002,0.4152950454770,7.4759998,0.352963239374,7.3899999,0.2665998935700,7.25,0.1997621737740,7.21,0.1276675546670,6.994,0.0750985615690,6.645,0.04686150241910,5.995,000,0.02868765051940,4.841,0.01406846386720,3.872,0.00869425434604,14.740000,3,0.299,0.00726728780303,27.879999,3,-1.614,hhhh ,0.004742654399630,,,,,,,,,,,,,,,,,,,,
 HD 190073,20 03 02,+05 44 16,A2IVe,7.9099998,0.3380315385520,7.8600001,0.287296244339,7.73,0.2170003547670,7.8000002,0.1625974489240,7.6500001,0.1039156628460,7.194,0.0611268604977,6.647,0.03814316095060,5.855,000,0.02335046071010,4.724,0.01145109853320,3.705,0.00707673304839,5.734000,3,1.746,0.00591524629036,4.457000,3,0.596,0h00 ,0.003860307944900,,,,,,,,,,,,,,,,,,,,
 Par 22     ,05 28 56,-06 31.6 ,-,,99.9900000000000,13.5,99.990000000000,13.3,99.9900000000000,,99.9900000000000,,99.9900000000000,11.712,99.9900000000000,11.385,99.99000000000000,11.338,000,99.99000000000000,11.256,99.99000000000000,11.325,99.99000000000000,      null|, null,11.398,99.99000000000000,      null|,null,8.912,0000,99.990000000000000,,,,,,,,,,,,,,,,,,,,
 PV Cep     ,20 45 53,+67 57 38,A5,,8.0644601527700,19.27,6.854061974320,17.459999,5.1770042572000,15.98,3.8791074152600,14.6,2.4791287992200,12.453,1.4583110583700,9.497,0.90998610042100,7.291,000,0.55707482429600,5.344,0.27319027160000,3.61,0.16883049411600,9.405000,3,0.785,0.14112076111800,20.650000,3,-1.225,HHHH ,0.092095843282400,,,,6.55,1,,,,,,,,,,,,,,,
 HD 203024  ,21 16 03,+68 54 52,A0,,1.0865281690100,9.237,0.923450704225,9.012,0.6975000000000,,0.5226338028170,,0.3340140845070,8.377,0.1964788732390,8.209,0.12260281690100,8.120,000,0.07505492957750,7.607,0.03680704225350,6.847,0.02274660475350,2.118000,3,2.408,0.01901326056340,6.987000,3,-0.055,0000,0.012408112394400,,,,,,,,,,,,,,,,,,,,
 V373 Cep     ,21 43 06,+66 06 54,B5Ve,13.65,4.9255949188300,13.61,4.186310328850,12.73,3.1620003547700,11.98,2.3692735052600,11.2,1.5141973529900,9.528,0.8907043252860,8.201,0.55579949897900,7.081,000,0.34024905225900,4.688,0.16685861027000,2.903,0.10311795311900,5.844000,3,1.32,0.08619345755800,18.719999,3,-1.749,hhdh ,0.056250115832200,75.5,592,,43.53,8.69,,,,0.92E,,,,,,,,,,,
 V375 Lac   ,22 34 41,+40 40 04,A4,15.09,3.5251802816900,14.41,2.996084507040,13.56,2.2630000000000,12.64,1.6956563380300,12.11,1.0836901408500,11.294,0.6374647887320,10.307,0.39777802816900,8.921,000,0.24351154929600,6.547,0.11941840375600,5.031,0.07380009542250,2.371000,3,2.233,0.06168746760560,10.220000,3,-0.655,0000,0.040257431323900,21.4,30.4,63.2,,,,,,0.04,,,,,,,,,,,
 HD 216629,22 53 15,+62 08 44,B3IVe+A3,9.8299999,3.7183404766500,9.8900003,3.160253208000,9.3100004,2.3869997634900,,1.7885688368700,,1.1430703092800,7.547,0.6723942995740,7.293,0.41957404293400,7.096,000,0.25685462243700,5.834,0.12596186545300,5.082,0.07784392855460,1.939000,3,2.933,0.06506759636980,1.988000,3,1.355,ddhh ,0.042463313764400,,,,,,,,,,,,,,,,,,,,
 BHJ 71     ,23 05 07,+62 15 36,B5Vep,10.09,3.5734722646600,11.5,3.037128326200,10.9,2.2940011825600,,1.7188853931300,,1.0985357775600,7.939,0.6461975162130,7.520,0.40322725011700,7.091,000,0.24684745119300,6.970,0.12105433470400,6.623,0.07481109419890,0.322700,3,5.581,0.06253253364390,0.227400,3,3.904,000d ,0.040808924022900,,,,,,,,,,,,,,,,,,,,
HD 35187,05 24 01,+24 57 37,A2e+A7,,0.8064453521130,8.742,0.685405633803,8.515,0.5177000000000,8.39,0.387910423,,0.2479126760560,6.953,0.145830986,6.480,0.090998535,5.911,000,0.055707437,5.222,0.027319005,4.623,0.016883036,      null|, null,2.56,0.014112065,      null|,null,0.274,0000,0.009209577,,,,,,,,,,,,,,,,,,,,
HD 100453,11 33 05,-54 19 28,A9Ve,,0.0338030985915,8.072,0.028729577465,7.795,0.0217000000000,7.63,0.016259718,,0.0103915492958,6.945,0.006112676,6.390,0.00381431,5.600,000,0.002335042,4.709,0.001145108,3.666,0.000707672,5.518,3,1.35,0.000591524,18.74,3,-1.346,hhhh,0.00038603,,,,,,,,,,,,,,,,,,,,
CPD-36 6759,15 15 48,-37 09 16,A0V,,2.4241650704200,9.21,2.060321126760,8.708,1.5562000000000,8.7,1.166054085,,0.7452225352110,7.279,0.438366197,6.587,0.273540507,5.843,000,0.167455887,4.964,0.082120601,4.208,0.050750203,1.727,3,3.774,0.042420697,3.285,3,0.429,hh0h,0.027683877,,,,0.37,2.52,,,,,,,,,,,,,,,
HD 139614,15 40 46,-42 29 53,A7Ve,,0.1255543661970,8.465,0.106709859155,8.249,0.0806000000000,8.41,0.060393239,,0.0385971830986,7.669,0.022704225,7.333,0.014167437,6.748,000,0.008673014,5.892,0.004253258,5.222,0.002628497,2.386,3,2.047,0.002197088,10.57,3,-0.667,0000,0.001433826,,,,,,,,,,,,,,,,,,,,
HD 142527,15 56 41,-42 19 23,F6III,,0.9947769014080,9.014,0.845470422535,8.348,0.6386000000000,7.91,0.478500282,,0.3058084507040,6.503,0.179887324,5.715,0.11224969,4.980,000,0.068716958,4.28,0.033698892,3.343,0.02082578,9.095,3,1.276,0.017407696,11.1,3,-0.785,HHHH,0.011360316,,,,,,,,,,,,,,,,,,,,
HD 169142,18 24 29,-29 46 49,A5Ve,,0.5215335211270,8.411,0.443256338028,8.163,0.3348000000000,8,0.250864225,,0.1603267605630,7.310,0.094309859,6.911,0.058849352,6.410,000,0.036026366,6.203,0.01766738,5.65,0.01091837,      null|, null,2.697,0.009126365,8.896,3,-0.632,hhhh,0.005955894,,,,,,,,,,,,,,,,,,,,
v751 cyg,20 52 12,+44 19 26,A0e,,1.1106732394400,14.24,0.943971830986,14.01,0.7130000000000,13.95,0.534247887,,0.3414366197180,13.622,0.20084507,13.429,0.125327324,13.237,000,0.076722817,12.804,0.037624977,12.584,0.023252085,      null|,null,11.022,0.019435777,      null|,null,8.56,dd00 ,0.012683848,,,,,,,,,,,,,,,,,,,,
Brun 216,05 34 14,-05 36 54,F8,11.081,-0.2028185915490,10.697,-0.172377464789,10.219,-0.1302000000000,,-0.09755831,9.425,-0.0623492957746,8.993,-0.036676056,8.628,-0.022885859,8.279,000,-0.014010254,7.611,-0.006870648,7.102,-0.004246033,0.9096,3,3.88,-0.003549142,1.361,3,1.781,hhdD,-0.002316181,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
